model,seq_length,features,feature_count,scaler,test_size,val_split,training_time,rmse,mae,r2,mape,units,dropout_rate,optimizer,batch_size,epochs,n_estimators,max_depth
GRU,20,Close_Volume,2,MinMaxScaler,0.2,0.2,10.45664119720459,2840.9660748727483,2177.068982506658,0.8509741245178131,0.023550293375898104,64.0,0.2,adam,32.0,50.0,,
GRU,10,Close,1,RobustScaler,0.2,0.2,11.654432773590088,2842.6876415940533,2261.6685372389943,0.8495835251393856,0.024102229909737462,64.0,0.2,adam,32.0,50.0,,
GRU,20,Close,1,MinMaxScaler,0.2,0.2,13.08188533782959,2861.4424471381712,2216.7669817990577,0.8488181633706646,0.023946119892159057,64.0,0.2,adam,32.0,50.0,,
GRU,10,Close_Volume,2,MinMaxScaler,0.2,0.2,8.326618194580078,2900.2306668760475,2208.8113849492966,0.8434322882417488,0.023932371785415855,64.0,0.2,adam,32.0,50.0,,
GRU,30,Close,1,MinMaxScaler,0.2,0.2,11.986067533493042,2954.118034832969,2287.624473945239,0.8405944317833256,0.024733482983692396,64.0,0.2,adam,32.0,50.0,,
GRU,10,Close,1,MinMaxScaler,0.2,0.2,8.755232810974121,2982.368562897102,2319.0403207189643,0.8344383487929596,0.025052290925796212,64.0,0.2,adam,32.0,50.0,,
GRU,30,Close,1,RobustScaler,0.2,0.2,20.074243783950806,3028.5573229249517,2375.050968925368,0.8324596586088886,0.025370758194071263,64.0,0.2,adam,32.0,50.0,,
GRU,20,Close_Open_High_Low_Volume,5,MinMaxScaler,0.2,0.2,12.05027174949646,3044.599941439342,2355.410430561482,0.8288448167143541,0.025335703524373053,64.0,0.2,adam,32.0,50.0,,
GRU,30,Close_Open_High_Low_Volume,5,MinMaxScaler,0.2,0.2,9.779403686523438,3080.1366620315735,2371.0590070274447,0.826704305918009,0.02561789774758401,64.0,0.2,adam,32.0,50.0,,
GRU,30,Close_Volume,2,MinMaxScaler,0.2,0.2,9.548032283782959,3127.253269973713,2366.289862427045,0.8213619742846605,0.025695108823216392,64.0,0.2,adam,32.0,50.0,,
GRU,10,Close_Open_High_Low_Volume,5,MinMaxScaler,0.2,0.2,5.737466335296631,3139.6571151148732,2370.7599163509426,0.8165145778459038,0.02571759423782086,64.0,0.2,adam,32.0,50.0,,
GRU,20,Close,1,RobustScaler,0.2,0.2,15.009249448776245,3144.5369512586917,2545.9231151552785,0.8174242928387394,0.027008589401317444,64.0,0.2,adam,32.0,50.0,,
GRU,20,Close_Volume,2,RobustScaler,0.2,0.2,9.548959016799927,3226.1387045076826,2554.560402908156,0.8078255452566295,0.02732911115352647,64.0,0.2,adam,32.0,50.0,,
GRU,30,Close_Volume,2,RobustScaler,0.2,0.2,11.774188995361328,3384.1916472420867,2639.9548225875624,0.790801918145938,0.028148903775169543,64.0,0.2,adam,32.0,50.0,,
GRU,20,Close_Open_High_Low_Volume,5,RobustScaler,0.2,0.2,10.344946146011353,3408.547000139322,2665.051824511031,0.7854798163111463,0.028371246636004727,64.0,0.2,adam,32.0,50.0,,
GRU,30,Close_Open_High_Low_Volume,5,StandardScaler,0.2,0.2,6.523635149002075,3440.879137118885,2697.910693019745,0.7837348026901694,0.028805282341512053,64.0,0.2,adam,32.0,50.0,,
GRU,10,Close_Volume,2,RobustScaler,0.2,0.2,8.783863544464111,3462.6970158566774,2724.1201818885115,0.7768144316023504,0.029117606124866125,64.0,0.2,adam,32.0,50.0,,
GRU,30,Close,1,StandardScaler,0.2,0.2,16.51395559310913,3508.2637988840656,2895.7980686529518,0.7751813767930207,0.030452064984997904,64.0,0.2,adam,32.0,50.0,,
GRU,30,Close_Volume,2,StandardScaler,0.2,0.2,7.523201942443848,3606.260472046737,2671.2254488685053,0.7624461994435189,0.029377781947507235,64.0,0.2,adam,32.0,50.0,,
GRU,20,Close,1,StandardScaler,0.2,0.2,15.053553342819214,3611.3843578760448,3000.059291381923,0.7591886170535767,0.031573223073565915,64.0,0.2,adam,32.0,50.0,,
Bidirectional LSTM,10,Close_Volume,2,MinMaxScaler,0.2,0.2,11.203884601593018,3670.6986469552307,2938.14024593724,0.7491959258933045,0.03151891232065494,64.0,0.3,adam,32.0,50.0,,
GRU,20,Close_Open_High_Low_Volume,5,StandardScaler,0.2,0.2,6.1141040325164795,3712.7188109895055,2828.4784191184667,0.7454848121285732,0.029990397945645963,64.0,0.2,adam,32.0,50.0,,
Bidirectional LSTM,10,Close,1,StandardScaler,0.2,0.2,7.399993896484375,3770.03873899949,2912.246765722573,0.7354372177475486,0.03186215054979629,64.0,0.3,adam,32.0,50.0,,
LSTM,10,Close,1,MinMaxScaler,0.2,0.2,6.749830007553101,3822.0643049324035,2993.8345564955816,0.7280850394495866,0.03256625666686334,64.0,0.2,adam,32.0,50.0,,
Bidirectional LSTM,10,Close,1,MinMaxScaler,0.2,0.2,10.829544305801392,3858.644760175384,3049.0501301029744,0.7228552097817347,0.03251158143788398,64.0,0.3,adam,32.0,50.0,,
GRU,20,Close_Volume,2,StandardScaler,0.2,0.2,8.240232467651367,3897.1893089684622,3040.8730484493726,0.7195647570581164,0.03205790839234764,64.0,0.2,adam,32.0,50.0,,
GRU,30,Close_Open_High_Low_Volume,5,RobustScaler,0.2,0.2,13.114910364151001,3939.018989249288,3026.8339691838373,0.7165842712669657,0.03192860380324072,64.0,0.2,adam,32.0,50.0,,
Bidirectional LSTM,30,Close_Volume,2,MinMaxScaler,0.2,0.2,16.053560256958008,3988.5101991054908,3280.9070134009708,0.70941766211078,0.03472675711566784,64.0,0.3,adam,32.0,50.0,,
LSTM,10,Close_Volume,2,MinMaxScaler,0.2,0.2,9.248806476593018,4100.036907680625,3354.451604278532,0.6870948898165321,0.03575184758514281,64.0,0.2,adam,32.0,50.0,,
GRU,10,Close,1,StandardScaler,0.2,0.2,11.921462297439575,4102.431233905035,3471.6067850246304,0.6867293244888404,0.03647708525606593,64.0,0.2,adam,32.0,50.0,,
GRU,10,Close_Open_High_Low_Volume,5,RobustScaler,0.2,0.2,9.738407135009766,4207.681529647748,3357.6601395014604,0.6704488384838063,0.035401141771837355,64.0,0.2,adam,32.0,50.0,,
LSTM,20,Close,1,MinMaxScaler,0.2,0.2,13.735057830810547,4290.986041632502,3441.7638161807854,0.6600274990183558,0.0364479708422027,64.0,0.2,adam,32.0,50.0,,
LSTM,10,Close_Open_High_Low_Volume,5,MinMaxScaler,0.2,0.2,8.489264249801636,4437.530079841647,3651.8918438078686,0.6334613774851545,0.03863958828711471,64.0,0.2,adam,32.0,50.0,,
LSTM,30,Close_Volume,2,MinMaxScaler,0.2,0.2,10.381723642349243,4439.202217974962,3629.612369588509,0.6400371702066061,0.0386379701276387,64.0,0.2,adam,32.0,50.0,,
LSTM,20,Close_Volume,2,MinMaxScaler,0.2,0.2,13.271992683410645,4567.183251587909,3814.9382352764724,0.6148530515100945,0.04043609748413094,64.0,0.2,adam,32.0,50.0,,
GRU,10,Close_Volume,2,StandardScaler,0.2,0.2,8.69273853302002,4623.572977699845,3822.4891352127247,0.6020829417848875,0.04019081217203813,64.0,0.2,adam,32.0,50.0,,
Bidirectional LSTM,10,Close_Volume,2,RobustScaler,0.2,0.2,8.496727228164673,4689.864346543588,3888.5554323255456,0.5905907171449829,0.041110206949192755,64.0,0.3,adam,32.0,50.0,,
Bidirectional LSTM,20,Close_Volume,2,MinMaxScaler,0.2,0.2,16.05595302581787,4761.544997454649,4012.4946574360665,0.5813747959688218,0.042386339824549486,64.0,0.3,adam,32.0,50.0,,
LSTM,30,Close_Open_High_Low_Volume,5,MinMaxScaler,0.2,0.2,13.022906064987183,4844.453476581855,3999.505468393134,0.5713158969674197,0.04195920006075388,64.0,0.2,adam,32.0,50.0,,
LSTM,30,Close,1,MinMaxScaler,0.2,0.2,13.745831489562988,5076.325743598407,4126.075913059208,0.5292972181691634,0.043249019465372976,64.0,0.2,adam,32.0,50.0,,
LSTM,10,Close,1,RobustScaler,0.2,0.2,4.7948408126831055,5148.98493913634,4216.2123986908655,0.5065077161236826,0.0443669383059262,64.0,0.2,adam,32.0,50.0,,
Bidirectional LSTM,20,Close,1,StandardScaler,0.2,0.2,18.25613570213318,5230.68410645158,4542.628603274739,0.49481950746618086,0.04768277559359692,64.0,0.3,adam,32.0,50.0,,
Bidirectional LSTM,20,Close_Open_High_Low_Volume,5,MinMaxScaler,0.2,0.2,21.986849308013916,5233.433248358672,4496.7631407363,0.49428834259352117,0.04737626260090251,64.0,0.3,adam,32.0,50.0,,
LSTM,20,Close_Open_High_Low_Volume,5,MinMaxScaler,0.2,0.2,14.065507411956787,5399.743184212091,4605.912180140393,0.46163626629849774,0.04835718197969159,64.0,0.2,adam,32.0,50.0,,
GRU,10,Close_Open_High_Low_Volume,5,StandardScaler,0.2,0.2,11.937388181686401,5678.5376014253525,4714.6113318042735,0.39978045223436687,0.04941980466261556,64.0,0.2,adam,32.0,50.0,,
Bidirectional LSTM,20,Close,1,MinMaxScaler,0.2,0.2,18.929911613464355,5729.308081441666,5019.727021415432,0.3939144375485657,0.05248059800025632,64.0,0.3,adam,32.0,50.0,,
Bidirectional LSTM,10,Close_Open_High_Low_Volume,5,MinMaxScaler,0.2,0.2,14.51650333404541,5767.424969642876,5020.097593280245,0.3808426536736995,0.052645519462613,64.0,0.3,adam,32.0,50.0,,
Bidirectional LSTM,20,Close,1,RobustScaler,0.2,0.2,19.18407368659973,5789.434474479997,5156.7141362376715,0.38112652051761986,0.05447993970153379,64.0,0.3,adam,32.0,50.0,,
Bidirectional LSTM,10,Close,1,RobustScaler,0.2,0.2,11.185942649841309,5838.079001422548,4992.357887678816,0.3655797178771212,0.05224793778727927,64.0,0.3,adam,32.0,50.0,,
Bidirectional LSTM,30,Close,1,MinMaxScaler,0.2,0.2,23.370800971984863,6126.799484778295,5422.085660475122,0.3143300224712188,0.0567019303548861,64.0,0.3,adam,32.0,50.0,,
Bidirectional LSTM,30,Close_Volume,2,RobustScaler,0.2,0.2,14.218646049499512,6208.3697201825735,5207.677063231537,0.2959509061440265,0.0543989160200061,64.0,0.3,adam,32.0,50.0,,
Bidirectional LSTM,30,Close_Open_High_Low_Volume,5,MinMaxScaler,0.2,0.2,24.323211431503296,6216.226094739176,5486.123047133374,0.2941679024219853,0.0575448761986598,64.0,0.3,adam,32.0,50.0,,
Bidirectional LSTM,30,Close_Open_High_Low_Volume,5,RobustScaler,0.2,0.2,11.665501594543457,6690.851098879161,5833.6560967977575,0.18226887261487956,0.061442762587461106,64.0,0.3,adam,32.0,50.0,,
LSTM,30,Close,1,RobustScaler,0.2,0.2,19.841328144073486,6809.449820320631,6058.27776806431,0.15302255071310467,0.06345362910414722,64.0,0.2,adam,32.0,50.0,,
LSTM,30,Close,1,StandardScaler,0.2,0.2,9.256605863571167,6877.63110125816,5678.447844269761,0.1359764994256868,0.05890851689744083,64.0,0.2,adam,32.0,50.0,,
Bidirectional LSTM,20,Close_Volume,2,RobustScaler,0.2,0.2,14.301692008972168,7078.443011029864,6307.609464396479,0.07486509659667695,0.06611052904988624,64.0,0.3,adam,32.0,50.0,,
LSTM,20,Close,1,RobustScaler,0.2,0.2,14.245362758636475,7182.6034110303235,6366.728703490726,0.047437761087604335,0.06656361009982728,64.0,0.2,adam,32.0,50.0,,
LSTM,30,Close_Open_High_Low_Volume,5,RobustScaler,0.2,0.2,12.85394024848938,7320.668361015343,6489.766604018337,0.021075347208200146,0.0680487765359841,64.0,0.2,adam,32.0,50.0,,
LSTM,10,Close,1,StandardScaler,0.2,0.2,4.773918867111206,7488.454462855849,6512.835792610803,-0.04381013629243058,0.06780021482715383,64.0,0.2,adam,32.0,50.0,,
LSTM,10,Close_Volume,2,RobustScaler,0.2,0.2,7.084780693054199,7828.219877874023,6912.956732209258,-0.1406782341262709,0.0721625787270711,64.0,0.2,adam,32.0,50.0,,
Bidirectional LSTM,10,Close_Open_High_Low_Volume,5,RobustScaler,0.2,0.2,11.803207635879517,8023.356979484219,7147.099569425464,-0.19825528871460762,0.07450065450341602,64.0,0.3,adam,32.0,50.0,,
LSTM,30,Close_Volume,2,RobustScaler,0.2,0.2,11.381179571151733,8321.27946350046,7254.030539244669,-0.2648179345925701,0.07548689986926173,64.0,0.2,adam,32.0,50.0,,
LSTM,20,Close_Volume,2,RobustScaler,0.2,0.2,14.282304286956787,8412.662712766585,7439.012143622942,-0.3067621323034271,0.07745446680951437,64.0,0.2,adam,32.0,50.0,,
Bidirectional LSTM,30,Close,1,StandardScaler,0.2,0.2,26.703991174697876,8796.660395845569,8101.50741370745,-0.41345976819591,0.0849435404663958,64.0,0.3,adam,32.0,50.0,,
Bidirectional LSTM,10,Close_Volume,2,StandardScaler,0.2,0.2,14.37703537940979,8807.204763685333,7888.9156218968,-0.44382085548257333,0.08218286900120948,64.0,0.3,adam,32.0,50.0,,
LSTM,20,Close_Volume,2,StandardScaler,0.2,0.2,10.436030149459839,8850.057181691405,7987.160622002725,-0.44617796502510365,0.08342873384485264,64.0,0.2,adam,32.0,50.0,,
LSTM,30,Close_Volume,2,StandardScaler,0.2,0.2,7.034343719482422,8933.277380890151,7607.568761353166,-0.45770431061570194,0.07858094618310948,64.0,0.2,adam,32.0,50.0,,
LSTM,10,Close_Open_High_Low_Volume,5,RobustScaler,0.2,0.2,8.374264001846313,9039.574593645542,8151.832697460165,-0.5210136419438103,0.08519699410392935,64.0,0.2,adam,32.0,50.0,,
Bidirectional LSTM,30,Close_Volume,2,StandardScaler,0.2,0.2,15.109838724136353,9216.096306896445,8352.080561474746,-0.5514643780657129,0.08749219489936377,64.0,0.3,adam,32.0,50.0,,
LSTM,10,Close_Volume,2,StandardScaler,0.2,0.2,5.1375813484191895,10067.704119834265,9143.716341933341,-0.8866789789751768,0.09546275264882204,64.0,0.2,adam,32.0,50.0,,
Bidirectional LSTM,30,Close,1,RobustScaler,0.2,0.2,24.288944721221924,10189.184615019463,9437.77911562901,-0.8963856574873235,0.09921459591813671,64.0,0.3,adam,32.0,50.0,,
Bidirectional LSTM,20,Close_Volume,2,StandardScaler,0.2,0.2,18.332767009735107,10337.444825433276,9492.828544486094,-0.9731313445167324,0.09973084275523272,64.0,0.3,adam,32.0,50.0,,
Bidirectional LSTM,30,Close_Open_High_Low_Volume,5,StandardScaler,0.2,0.2,10.89293384552002,10353.852456353996,9322.216091768152,-0.9581760909550794,0.09705066806719731,64.0,0.3,adam,32.0,50.0,,
LSTM,20,Close_Open_High_Low_Volume,5,RobustScaler,0.2,0.2,15.089701175689697,10959.795735658043,10058.897731770296,-1.2178619316091521,0.10512969254365388,64.0,0.2,adam,32.0,50.0,,
Bidirectional LSTM,20,Close_Open_High_Low_Volume,5,StandardScaler,0.2,0.2,11.376247882843018,11100.896424868399,10251.008927996156,-1.2753367828708146,0.10749172462308235,64.0,0.3,adam,32.0,50.0,,
Bidirectional LSTM,10,Close_Open_High_Low_Volume,5,StandardScaler,0.2,0.2,13.972143650054932,12492.135400718096,11412.024557618051,-1.9047615632166695,0.11929413999096056,64.0,0.3,adam,32.0,50.0,,
LSTM,20,Close,1,StandardScaler,0.2,0.2,13.938826322555542,12518.171802788822,11715.897705593949,-1.893419485052167,0.12293082702013745,64.0,0.2,adam,32.0,50.0,,
LSTM,10,Close_Open_High_Low_Volume,5,StandardScaler,0.2,0.2,10.343820810317993,12615.499903086307,11509.833758247516,-1.9624160547668947,0.12034061026097465,64.0,0.2,adam,32.0,50.0,,
LSTM,30,Close_Open_High_Low_Volume,5,StandardScaler,0.2,0.2,8.507962942123413,13262.438793414385,12328.056501884945,-2.2128805908796303,0.1289508591828528,64.0,0.2,adam,32.0,50.0,,
LSTM,20,Close_Open_High_Low_Volume,5,StandardScaler,0.2,0.2,13.206096887588501,13477.294433889396,12658.26419831706,-2.353783465161378,0.1330274513764,64.0,0.2,adam,32.0,50.0,,
Bidirectional LSTM,20,Close_Open_High_Low_Volume,5,RobustScaler,0.2,0.2,17.584049463272095,14431.314128023434,13456.75560888677,-2.8453984488146875,0.14279160617927886,64.0,0.3,adam,32.0,50.0,,
Random Forest,10,Close_Open_High_Low_Volume,5,RobustScaler,0.2,0.2,0.1822676658630371,26236.064010270777,25222.489303242754,-11.812517959160532,0.2660539965308736,,,,,,100.0,20.0
Random Forest,10,Close_Open_High_Low_Volume,5,MinMaxScaler,0.2,0.2,0.1861424446105957,26270.353512561214,25259.55056213835,-11.846030757453464,0.266459216586198,,,,,,100.0,20.0
Random Forest,10,Close_Open_High_Low_Volume,5,StandardScaler,0.2,0.2,0.18821334838867188,26291.69108948976,25279.47614593926,-11.866907102861706,0.2666667415877136,,,,,,100.0,20.0
Random Forest,10,Close_Volume,2,RobustScaler,0.2,0.2,0.15678882598876953,26370.570147333252,25332.210425055495,-11.944228259370492,0.2671484787081958,,,,,,100.0,20.0
Random Forest,10,Close_Volume,2,StandardScaler,0.2,0.2,0.14658808708190918,26426.17482859622,25390.238236847625,-11.998873913297203,0.2677746893741427,,,,,,100.0,20.0
Random Forest,10,Close_Volume,2,MinMaxScaler,0.2,0.2,0.13896775245666504,26438.428449053776,25404.757226891223,-12.010931670242725,0.26793709242688113,,,,,,100.0,20.0
Random Forest,30,Close_Open_High_Low_Volume,5,StandardScaler,0.2,0.2,0.3914835453033447,26460.66699631155,25418.265713270233,-11.789376551645072,0.26774579131621684,,,,,,100.0,20.0
Random Forest,30,Close_Open_High_Low_Volume,5,RobustScaler,0.2,0.2,0.42890477180480957,26500.990501319444,25463.649630923657,-11.828385805459646,0.2682462583696349,,,,,,100.0,20.0
Random Forest,30,Close_Open_High_Low_Volume,5,MinMaxScaler,0.2,0.2,0.4067115783691406,26524.725819212377,25486.59082105332,-11.851375298610877,0.2684876984449602,,,,,,100.0,20.0
Random Forest,20,Close_Open_High_Low_Volume,5,MinMaxScaler,0.2,0.2,0.2559800148010254,26609.877857399344,25579.91607318823,-12.074206758168614,0.2696456387455208,,,,,,100.0,20.0
Random Forest,30,Close_Volume,2,RobustScaler,0.2,0.2,0.21410131454467773,26674.480408414875,25629.02479921198,-11.996898785459608,0.26998809088857,,,,,,100.0,20.0
Random Forest,20,Close_Open_High_Low_Volume,5,RobustScaler,0.2,0.2,0.25268054008483887,26694.120008529237,25660.536426425446,-12.15711903043867,0.2704941165763527,,,,,,100.0,20.0
Random Forest,10,Close,1,RobustScaler,0.2,0.2,0.14438796043395996,26765.628630736577,25742.536009792464,-12.334969272849877,0.2715704560992309,,,,,,100.0,20.0
Random Forest,20,Close_Open_High_Low_Volume,5,StandardScaler,0.2,0.2,0.25774383544921875,26770.267252577538,25738.306298484084,-12.232289691618139,0.27132884555113657,,,,,,100.0,20.0
Random Forest,30,Close_Volume,2,StandardScaler,0.2,0.2,0.23490095138549805,26772.06480430381,25725.104425998226,-12.092166953766611,0.27100692205131843,,,,,,100.0,20.0
Random Forest,30,Close_Volume,2,MinMaxScaler,0.2,0.2,0.24920368194580078,26778.755012244623,25731.08211947654,-12.098711108207286,0.2710689272945744,,,,,,100.0,20.0
Random Forest,20,Close_Volume,2,RobustScaler,0.2,0.2,0.16135168075561523,26785.02048948435,25732.199879473148,-12.246878481183959,0.2711978530861125,,,,,,100.0,20.0
Random Forest,20,Close_Volume,2,MinMaxScaler,0.2,0.2,0.16910839080810547,26805.378229895607,25755.635673891746,-12.267022501325586,0.27145819160899143,,,,,,100.0,20.0
Random Forest,30,Close,1,RobustScaler,0.2,0.2,0.1666872501373291,26820.963145197184,25781.139476056625,-12.140035497833415,0.27162203994473044,,,,,,100.0,20.0
Random Forest,10,Close,1,MinMaxScaler,0.2,0.2,0.1480257511138916,26822.459881916937,25801.620847032053,-12.391657464990375,0.2722084860304642,,,,,,100.0,20.0
Random Forest,20,Close_Volume,2,StandardScaler,0.2,0.2,0.1831798553466797,26833.70402151398,25783.180249269637,-12.295076384299751,0.2717493538798289,,,,,,100.0,20.0
Random Forest,30,Close,1,StandardScaler,0.2,0.2,0.2026369571685791,26848.912097202938,25810.123165190962,-12.167435078317242,0.2719346107923951,,,,,,100.0,20.0
Random Forest,10,Close,1,StandardScaler,0.2,0.2,0.14151740074157715,26859.780194360883,25840.431667890043,-12.428949237348263,0.27262763288501335,,,,,,100.0,20.0
Random Forest,30,Close,1,MinMaxScaler,0.2,0.2,0.15035152435302734,26941.49479923633,25906.47788074899,-12.258401786836872,0.27297434349699434,,,,,,100.0,20.0
Random Forest,20,Close,1,StandardScaler,0.2,0.2,0.1633296012878418,27233.127069824386,26220.25889303188,-12.693819891296705,0.2765313301102621,,,,,,100.0,20.0
Random Forest,20,Close,1,RobustScaler,0.2,0.2,0.1513049602508545,27280.89643883303,26269.730367951677,-12.741902423186993,0.2770648204729648,,,,,,100.0,20.0
Random Forest,20,Close,1,MinMaxScaler,0.2,0.2,0.1531076431274414,27335.510315354066,26326.424171776765,-12.796977576509914,0.2776767026465539,,,,,,100.0,20.0
